20261128,2026-11-28,2026,4,11,28,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261129,2026-11-29,2026,4,11,29,2026-Q4,2026-11,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261130,2026-11-30,2026,4,11,30,2026-Q4,2026-11,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261201,2026-12-01,2026,4,12,1,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261202,2026-12-02,2026,4,12,2,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261203,2026-12-03,2026,4,12,3,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261204,2026-12-04,2026,4,12,4,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261205,2026-12-05,2026,4,12,5,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261206,2026-12-06,2026,4,12,6,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261207,2026-12-07,2026,4,12,7,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261208,2026-12-08,2026,4,12,8,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261209,2026-12-09,2026,4,12,9,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261210,2026-12-10,2026,4,12,10,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261211,2026-12-11,2026,4,12,11,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261212,2026-12-12,2026,4,12,12,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261213,2026-12-13,2026,4,12,13,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261214,2026-12-14,2026,4,12,14,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261215,2026-12-15,2026,4,12,15,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261216,2026-12-16,2026,4,12,16,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261217,2026-12-17,2026,4,12,17,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261218,2026-12-18,2026,4,12,18,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261219,2026-12-19,2026,4,12,19,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261220,2026-12-20,2026,4,12,20,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261221,2026-12-21,2026,4,12,21,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261222,2026-12-22,2026,4,12,22,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261223,2026-12-23,2026,4,12,23,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261224,2026-12-24,2026,4,12,24,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261225,2026-12-25,2026,4,12,25,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261226,2026-12-26,2026,4,12,26,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261227,2026-12-27,2026,4,12,27,2026-Q4,2026-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261228,2026-12-28,2026,4,12,28,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261229,2026-12-29,2026,4,12,29,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261230,2026-12-30,2026,4,12,30,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20261231,2026-12-31,2026,4,12,31,2026-Q4,2026-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241229,2024-12-29,2024,4,12,29,2024-Q4,2024-12,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241230,2024-12-30,2024,4,12,30,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241231,2024-12-31,2024,4,12,31,2024-Q4,2024-12,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250101,2025-01-01,2025,1,1,1,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250102,2025-01-02,2025,1,1,2,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250103,2025-01-03,2025,1,1,3,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250104,2025-01-04,2025,1,1,4,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250105,2025-01-05,2025,1,1,5,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250106,2025-01-06,2025,1,1,6,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250107,2025-01-07,2025,1,1,7,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250108,2025-01-08,2025,1,1,8,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250109,2025-01-09,2025,1,1,9,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250110,2025-01-10,2025,1,1,10,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250111,2025-01-11,2025,1,1,11,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250112,2025-01-12,2025,1,1,12,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250113,2025-01-13,2025,1,1,13,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250114,2025-01-14,2025,1,1,14,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250115,2025-01-15,2025,1,1,15,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250116,2025-01-16,2025,1,1,16,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250117,2025-01-17,2025,1,1,17,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250118,2025-01-18,2025,1,1,18,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250119,2025-01-19,2025,1,1,19,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250120,2025-01-20,2025,1,1,20,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250121,2025-01-21,2025,1,1,21,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250122,2025-01-22,2025,1,1,22,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250123,2025-01-23,2025,1,1,23,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250124,2025-01-24,2025,1,1,24,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250125,2025-01-25,2025,1,1,25,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250126,2025-01-26,2025,1,1,26,2025-Q1,2025-01,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250127,2025-01-27,2025,1,1,27,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250128,2025-01-28,2025,1,1,28,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250129,2025-01-29,2025,1,1,29,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250130,2025-01-30,2025,1,1,30,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250131,2025-01-31,2025,1,1,31,2025-Q1,2025-01,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250201,2025-02-01,2025,1,2,1,2025-Q1,2025-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250202,2025-02-02,2025,1,2,2,2025-Q1,2025-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250203,2025-02-03,2025,1,2,3,2025-Q1,2025-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250204,2025-02-04,2025,1,2,4,2025-Q1,2025-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250205,2025-02-05,2025,1,2,5,2025-Q1,2025-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250206,2025-02-06,2025,1,2,6,2025-Q1,2025-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250207,2025-02-07,2025,1,2,7,2025-Q1,2025-02,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250208,2025-02-08,2025,1,2,8,2025-Q1,2025-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250209,2025-02-09,2025,1,2,9,2025-Q1,2025-02,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------
